Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Ratings,Metascore,imdbRating,imdbVotes,imdbID,Type,DVD,BoxOffice,Production,Website,Response
10 Double Zero,2017,N/A,N/A,N/A,Crime,Christian Sesma,"Christian Sesma, Paul Sloan, Nick Vallelonga",N/A,"DET. DANA REEVES is infamous for crossing the line when she has to. After several fellow officers are killed in a brazen public shootout with bank robbers, Reeves and her partner, DET. ...",English,USA,N/A,N/A,[],N/A,N/A,N/A,tt5843576,movie,N/A,N/A,N/A,N/A,True
The Croods 2,2020,N/A,23 Dec 2020,N/A,"Animation, Adventure, Comedy, Family, Fantasy",Joel Crawford,"Kirk DeMicco (creator), Dan Hageman (screenplay), Kevin Hageman (screenplay), Chris Sanders (creator)","Nicolas Cage, Ryan Reynolds, Emma Stone, Kat Dennings","The prehistoric family the Croods are challenged by a rival family the Bettermans, who claim to be better and more evolved.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],[],N/A,N/A,N/A,tt2850386,movie,N/A,N/A,20th Century Fox,N/A,True
Pig,2020,N/A,N/A,N/A,Drama,Michael Sarnoski,"Vanessa Block, Michael Sarnoski, Michael Sarnoski","Nicolas Cage, Alex Wolff, Adam Arkin, Nina Belforte",A truffle hunter who lives alone in the Oregonian wilderness must return to his past in Portland in search of his beloved foraging pig after she is kidnapped.,English,USA,N/A,N/A,[],N/A,N/A,N/A,tt11003218,movie,N/A,N/A,N/A,N/A,True
Prisoners of the Ghostland,2020,N/A,N/A,N/A,"Action, Horror, Thriller",Sion Sono,"Aaron Hendry, Reza Sixo Safai (screenplay)","Nicolas Cage, Sofia Boutella, Ed Skrein, Teresa Ruiz",A notorious criminal must break an evil curse in order to rescue an abducted girl who has mysteriously disappeared.,English,"Japan, USA",N/A,https://m.media-amazon.com/images/M/MV5BNWQ0NTg0ZDAtM2U3MS00OGE1LTk4NTUtZGEzM2U5MDhjODQ2XkEyXkFqcGdeQXVyMTA1MDIxODk4._V1_SX300.jpg,[],N/A,N/A,N/A,tt6372694,movie,N/A,N/A,N/A,N/A,True
Jiu Jitsu,2020,N/A,09 Jul 2020,N/A,"Action, Fantasy",Dimitri Logothetis,"Dimitri Logothetis (Writer), Jim McGrath (Writer)","Nicolas Cage, Marie Avgeropoulos, Frank Grillo, Tony Jaa","A new Sci-Fi Martial Arts franchise from Dimitri Logothetis, Director/Producer of Kickboxer: Retaliation.",N/A,USA,N/A,https://m.media-amazon.com/images/M/MV5BYjFlMGU5NGItOGEwNS00NjQxLWEyZDUtMjAxMThkODI2OTM1XkEyXkFqcGdeQXVyMDk0MTk4MA@@._V1_SX300.jpg,[],N/A,N/A,N/A,tt9624766,movie,N/A,N/A,N/A,N/A,True
Grand Isle,2019,N/A,06 Dec 2019,97 min,"Action, Thriller",Stephen S. Campanelli,"Iver William Jallah, Rich Ronat","Nicolas Cage, KaDee Strickland, Luke Benward, Kelsey Grammer",A young father is charged for murder and must prove his innocence through recalling a very twisted and dark night of events.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Metacritic', 'Value': '29/100'}]",29,4.6,897,tt8380776,movie,N/A,N/A,N/A,N/A,True
Primal,2019,R,08 Nov 2019,97 min,Action,Nick Powell,Richard Leder,"Nicolas Cage, Famke Janssen, Kevin Durand, Michael Imperioli",Frank's caught wildlife in the Brazilian jungle incl. a 400 lbs. white jaguar. He ships it on the same ship as an arrested assassin. The assassin breaks free and frees the animals.,English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.8/10'}, {'Source': 'Metacritic', 'Value': '32/100'}]",32,4.8,"2,656",tt7394816,movie,N/A,N/A,N/A,N/A,True
Kill Chain,2019,R,18 Oct 2019,91 min,"Action, Thriller",Ken Sanzel,Ken Sanzel,"Nicolas Cage, Ryan Kwanten, Enrico Colantoni, Anabelle Acosta",Three strangers' lives are inevitably entangled in a conflict none of them are prepared for.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BNDk0YWRhOWEtMjRlZi00M2RjLWJmOTAtZTVkNWY5Yzg5NGE5XkEyXkFqcGdeQXVyMTA4MzI0NDQz._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}]",N/A,5.1,"1,954",tt8535180,movie,N/A,N/A,N/A,N/A,True
Running with the Devil,2019,R,20 Sep 2019,100 min,"Crime, Drama, Thriller",Jason Cabell,Jason Cabell,"Nicolas Cage, Natalia Reyes, Cole Hauser, Leslie Bibb",The CEO of an international conglomerate sends two of his most regarded executives to investigate why shipments of cocaine are being hijacked and over cut somewhere on the supply chain.,"English, Spanish","Colombia, USA",N/A,https://m.media-amazon.com/images/M/MV5BN2JjZWU0MTUtZDNkMC00MmViLTg1MDAtNzI1OTNlODJhN2E3XkEyXkFqcGdeQXVyMTA1MDIxODk4._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '42/100'}]",42,5.4,"3,985",tt5792656,movie,20 Sep 2019,N/A,Quiver Distribution,N/A,True
Color Out of Space,2019,Unrated,05 Feb 2020,111 min,"Horror, Sci-Fi",Richard Stanley,"Scarlett Amaris, H.P. Lovecraft (based on the short story by), Richard Stanley (screenplay)","Nicolas Cage, Joely Richardson, Madeleine Arthur, Elliot Knight",A secluded farm is struck by a strange meteorite which has apocalyptic consequences for the family living there and possibly the world.,English,"Malaysia, Portugal, USA",2 wins & 1 nomination.,https://m.media-amazon.com/images/M/MV5BZjQ1YTM4M2UtMTQxNS00YjdjLTgwZGYtZTgzYmFiYjFkYzNlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '70/100'}]",70,6.3,"6,188",tt5073642,movie,N/A,N/A,RLJE Films,N/A,True
A Score to Settle,2019,Not Rated,02 Aug 2019,103 min,"Action, Crime, Drama, Thriller",Shawn Ku,"John Stuart Newman, John Stuart Newman","Nicolas Cage, Benjamin Bratt, Noah Le Gros, Karolina Wydra",An ex-enforcer for a local crime syndicate has vowed to enact retribution on his mob bosses after 19 years of wrongful imprisonment. The only thing diverting his violent plans is a new found relationship to his beloved son.,"English, Spanish, Italian","Canada, USA",N/A,https://m.media-amazon.com/images/M/MV5BOWIzODA0NmUtYmQyMS00NmU3LTlkZjQtNmJlMGJlNmU0ZWIzXkEyXkFqcGdeQXVyMTA1MDIxODk4._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.5/10'}, {'Source': 'Rotten Tomatoes', 'Value': '15%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,4.5,"2,477",tt3758162,movie,02 Aug 2019,N/A,RLJE Films,N/A,True
Spider-Man: Into the Spider-Verse,2018,PG,14 Dec 2018,117 min,"Animation, Action, Adventure, Family, Sci-Fi","Bob Persichetti, Peter Ramsey, Rodney Rothman","Phil Lord (screenplay by), Rodney Rothman (screenplay by), Phil Lord (story by)","Shameik Moore, Jake Johnson, Hailee Steinfeld, Mahershala Ali","Teen Miles Morales becomes Spider-Man of his reality, crossing his path with five counterparts from other dimensions to stop a threat for all realities.","English, Spanish",USA,Won 1 Oscar. Another 75 wins & 53 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '8.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '97%'}, {'Source': 'Metacritic', 'Value': '87/100'}]",87,8.4,"296,909",tt4633694,movie,26 Feb 2019,N/A,Sony Pictures,N/A,True
Between Worlds,2018,R,21 Dec 2018,90 min,"Drama, Fantasy, Thriller",Maria Pulera,Maria Pulera,"Nicolas Cage, Franka Potente, Penelope Mitchell, Garrett Clayton","Joe meets a mother who can contact spirits when suffocating. Her daughter is dying when Joe helps the mother spiritually contact the daughter and save her. Unfortunately, the spirit in the daughter's body is now that of Joe's dead wife.",English,Spain,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '29%'}, {'Source': 'Metacritic', 'Value': '24/100'}]",24,4.6,"5,020",tt7295450,movie,26 Feb 2019,N/A,N/A,N/A,True
Teen Titans GO! to the Movies,2018,PG,27 Jul 2018,84 min,"Animation, Action, Adventure, Comedy, Family, Musical, Sci-Fi","Aaron Horvath, Peter Rida Michail","Michael Jelenic, Aaron Horvath, Jerry Siegel (Superman created by), Joe Shuster (Superman created by), Marv Wolfman (based on characters created by), George Pérez (based on characters created by), Arnold Drake (based on characters created by), Bob Kane (Batman and Robin created by), Bill Finger (Batman and Robin created by), William Moulton Marston (Wonder Woman created by)","Greg Cipes, Scott Menville, Khary Payton, Tara Strong",A villain's maniacal plan for world domination sidetracks five teenage superheroes who dream of Hollywood stardom.,English,USA,8 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.8/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '69/100'}]",69,6.8,"14,615",tt7424200,movie,30 Oct 2018,N/A,Warner Bros. Pictures,N/A,True
211,2018,R,08 Jun 2018,86 min,"Action, Crime, Drama",York Alec Shackleton,"York Alec Shackleton (based on a screenplay by), John Rebus (screenplay by)","Nicolas Cage, Sophie Skelton, Michael Rainey Jr., Dwayne Cameron","While on a routine patrol, an aging cop, his partner and their ride-along get caught in a standoff with a band of former mercenaries robbing a bank.",English,"USA, Bulgaria",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '21/100'}]",21,4.4,"6,040",tt4976192,movie,10 Jul 2018,N/A,Momentum Pictures,N/A,True
Looking Glass,2018,R,16 Feb 2018,103 min,"Mystery, Thriller",Tim Hunter,Jerry Rapp,"Nicolas Cage, Robin Tunney, Marc Blucas, Ernie Lively","A couple buy a desert motel where they find that strange, mysterious events occur.",English,"Canada, USA",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.6,"4,600",tt6083648,movie,03 Apr 2018,N/A,Momentum Pictures,N/A,True
Mandy,2018,Not Rated,14 Sep 2018,121 min,"Action, Fantasy, Horror, Mystery, Thriller",Panos Cosmatos,"Panos Cosmatos, Aaron Stewart-Ahn, Panos Cosmatos (story by), Chris 'Casper' Kelly (Cheddar Goblin ad)","Nicolas Cage, Andrea Riseborough, Linus Roache, Ned Dennehy","The enchanted lives of a couple in a secluded forest are brutally shattered by a nightmarish hippie cult and their demon-biker henchmen, propelling a man into a spiraling, surreal rampage of vengeance.",English,"UK, Belgium, USA",12 wins & 40 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '91%'}, {'Source': 'Metacritic', 'Value': '81/100'}]",81,6.6,"52,667",tt6998518,movie,30 Oct 2018,N/A,RLJE Films,N/A,True
Dark,2017,N/A,11 Dec 2017,75 min,"Drama, Thriller",Paul Schrader,Paul Schrader,"Nicolas Cage, Irène Jacob, Anton Yelchin",N/A,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BZmVjNThiNjAtYTE5Yi00OGZjLWIyNmYtMWNlOWEyMzZiZTkzXkEyXkFqcGdeQXVyMDY4MzkyNw@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '7.8/10'}]",N/A,7.8,20,tt10690676,movie,N/A,N/A,N/A,N/A,True
The Humanity Bureau,2017,R,06 Apr 2018,95 min,"Action, Adventure, Sci-Fi, Thriller",Rob W. King,Dave Schultz,"Nicolas Cage, Sarah Lind, Jakob Davies, Hugh Dillon",A dystopian thriller set in the year 2030 that sees the world in a permanent state of economic recession and facing serious environmental problems as a result of global warming.,English,"Canada, USA, UK",1 win.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"7,998",tt6143568,movie,N/A,N/A,N/A,N/A,True
Mom and Dad,2017,R,09 Mar 2018,86 min,"Comedy, Horror, Thriller",Brian Taylor,Brian Taylor,"Nicolas Cage, Selma Blair, Anne Winters, Zackary Arthur",A teenage girl and her younger brother must survive a wild 24 hours during which a mass hysteria of unknown origin causes parents to turn violently on their own kids.,English,"USA, UK",1 win & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.5/10'}, {'Source': 'Metacritic', 'Value': '59/100'}]",59,5.5,"18,109",tt5462326,movie,N/A,N/A,N/A,N/A,True
Inconceivable,2017,R,30 Jun 2017,105 min,"Drama, Thriller",Jonathan Baker,Chloe King,"Gina Gershon, Nicky Whelan, Nicolas Cage, Sienna Soho Baker","A mother looks to escape her abusive past by moving to a new town where she befriends another mother, who grows suspicious of her.",English,"UK, USA",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '31%'}]",N/A,5.2,"7,435",tt3481634,movie,29 Aug 2017,N/A,Lionsgate Premiere,N/A,True
Vengeance: A Love Story,2017,TV-MA,15 Sep 2017,99 min,"Action, Crime, Drama, Thriller",Johnny Martin,"John Mankiewicz (screenplay by), Joyce Carol Oates (based upon the Novel "" Rape: A Love Story"" by)","Nicolas Cage, Anna Hutchison, Talitha Eliana Bateman, Deborah Kara Unger",A group of strangers come to the aid of a single mother seeking to bring her rapists to justice.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BZGY2MDBiM2UtZTU4NC00OTU4LTg4ZjUtNTQxM2Q5Mzg3N2Q2XkEyXkFqcGdeQXVyMjAyNjIzOQ@@._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}]",N/A,5.2,"6,217",tt5460530,movie,15 Sep 2017,"$4,526",Patriot Pictures,N/A,True
Arsenal,2017,R,06 Jan 2017,97 min,"Action, Crime, Thriller",Steven C. Miller,Jason Mosberg,"Nicolas Cage, John Cusack, Adrian Grenier, Johnathon Schaech",A Southern mobster attempts to rescue his kidnapped brother.,English,"USA, Canada",N/A,https://m.media-amazon.com/images/M/MV5BMTEyMzk3ODYzMzdeQTJeQWpwZ15BbWU4MDk0MDc3ODAy._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '4.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '3%'}, {'Source': 'Metacritic', 'Value': '25/100'}]",25,4.0,"3,744",tt5580536,movie,28 Mar 2017,N/A,Emmett/Furla/Oasis Films,N/A,True
Army of One,2016,R,17 Nov 2016,92 min,"Biography, Comedy",Larry Charles,"Rajiv Joseph, Scott Rothman","Nicolas Cage, Russell Brand, Wendi McLendon-Covey, Amer Chadha-Patel","After a personal visit by God himself, the eccentric construction worker Gary Faulkner takes the decision to embark on an adventure in the badlands of Pakistan to bring Al-Qaeda's leader Osama Bin Laden to justice.",N/A,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '25%'}, {'Source': 'Metacritic', 'Value': '43/100'}]",43,5.1,"6,176",tt4382824,movie,15 Nov 2016,N/A,Conde Nast Entertainment,N/A,True
USS Indianapolis: Men of Courage,2016,R,14 Oct 2016,128 min,"Action, Drama, History, Thriller, War",Mario Van Peebles,"Cam Cannon, Richard Rionda Del Castro","Nicolas Cage, Tom Sizemore, Thomas Jane, Matt Lanter","During World War II, an American navy ship is sunk by a Japanese submarine leaving 890 crewmen stranded in shark infested waters.","English, Japanese",USA,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '17%'}, {'Source': 'Metacritic', 'Value': '30/100'}]",30,5.2,"10,327",tt2032572,movie,24 Jan 2017,N/A,Saban Films,N/A,True
Snowden,2016,R,16 Sep 2016,134 min,"Biography, Crime, Drama, Thriller",Oliver Stone,"Kieran Fitzgerald (screenplay by), Oliver Stone (screenplay by), Luke Harding (book), Anatoly Kucherena (book)","Melissa Leo, Zachary Quinto, Joseph Gordon-Levitt, Jaymes Butler","The NSA's illegal surveillance techniques are leaked to the public by one of the agency's employees, Edward Snowden, in the form of thousands of classified documents distributed to the press.","English, American Sign Language, Russian","UK, France, Germany, USA",3 wins & 7 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '7.3/10'}, {'Source': 'Rotten Tomatoes', 'Value': '60%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,7.3,"126,190",tt3774114,movie,27 Dec 2016,"$21,562,346",Open Road Films,N/A,True
Dog Eat Dog,2016,Not Rated,11 Nov 2016,93 min,"Action, Thriller",Paul Schrader,"Edward Bunker (based on the novel by), Matthew Wilder","Nicolas Cage, Willem Dafoe, Christopher Matthew Cook, Omar J. Dorsey",A crew of ex-cons are hired by a Cleveland mafioso to kidnap the baby of a rival mobster.,English,USA,1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '50%'}, {'Source': 'Metacritic', 'Value': '53/100'}]",53,4.7,"7,160",tt4054654,movie,27 Dec 2016,N/A,Ingenious Media,N/A,True
The Trust,2016,R,13 May 2016,92 min,"Crime, Drama, Thriller","Alex Brewer, Benjamin Brewer","Benjamin Brewer, Adam Hirsch","Nicolas Cage, Elijah Wood, Sky Ferreira, Eric Heister",A pair of cops investigating a drug invasion stumble upon a mysterious bank vault.,"English, German",USA,N/A,https://m.media-amazon.com/images/M/MV5BMTA4NjE3OTk1MzdeQTJeQWpwZ15BbWU4MDMwMTk1Mjgx._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '5.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '63%'}, {'Source': 'Metacritic', 'Value': '58/100'}]",58,5.4,"16,643",tt3733774,movie,02 Aug 2016,N/A,Hassell Free Production,N/A,True
Pay the Ghost,2015,Not Rated,25 Sep 2015,94 min,"Drama, Horror, Mystery, Thriller",Uli Edel,"Tim Lebbon (novel), Dan Kay (screenplay)","Nicolas Cage, Sarah Wayne Callies, Veronica Ferres, Lyriq Bent",A professor frantically searches for his son who was abducted during a Halloween carnival.,"English, Spanish, Chinese, Scottish Gaelic",USA,1 win & 2 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.2/10'}, {'Source': 'Rotten Tomatoes', 'Value': '10%'}, {'Source': 'Metacritic', 'Value': '23/100'}]",23,5.2,"14,788",tt3733778,movie,N/A,N/A,Voltage Films,N/A,True
The Runner,2015,R,07 Aug 2015,90 min,Drama,Austin Stark,Austin Stark,"Nicolas Cage, Sarah Paulson, Peter Fonda, Connie Nielsen","In the aftermath of the 2010 BP oil spill, an idealistic but flawed politician is forced to confront his dysfunctional life after his career is destroyed in a sex scandal.",English,USA,N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.7/10'}, {'Source': 'Rotten Tomatoes', 'Value': '24%'}, {'Source': 'Metacritic', 'Value': '39/100'}]",39,4.7,"4,715",tt3687398,movie,25 Aug 2015,N/A,Alchemy,N/A,True
Dying of the Light,2014,R,05 Dec 2014,94 min,"Action, Drama, Thriller",Paul Schrader,Paul Schrader (screenplay),"Nicolas Cage, Anton Yelchin, Alexander Karim, Irène Jacob","When a devastating illness threatens to end Evan Lake's career in the C.I.A., he goes rogue to hunt down a terrorist who tortured him during a mission gone awry years ago.","English, Romanian, Arabic","Bahamas, USA",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '8%'}, {'Source': 'Metacritic', 'Value': '31/100'}]",31,4.4,"9,177",tt1274586,movie,17 Feb 2015,N/A,The Film Arcade,N/A,True
Left Behind,2014,PG-13,03 Oct 2014,110 min,"Action, Drama, Fantasy, Mystery, Thriller",Vic Armstrong,"Jerry B. Jenkins (based on novel), Tim LaHaye (based on novel), Paul Lalonde, John Patus","Nicolas Cage, Chad Michael Murray, Cassi Thomson, Nicky Whelan",A small group of survivors are left behind after millions of people suddenly vanish and the world is plunged into chaos and destruction.,English,"USA, Canada",5 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '3.1/10'}, {'Source': 'Rotten Tomatoes', 'Value': '1%'}, {'Source': 'Metacritic', 'Value': '12/100'}]",12,3.1,"35,095",tt2467046,movie,06 Jan 2015,"$10,649,893",Freestyle Releasing,N/A,True
Outcast,2014,Not Rated,03 Apr 2015,99 min,"Action, Adventure, Drama, Thriller",Nick Powell,James Dormer,"Alexandre Bailly, Bozhao Wang, Nicolas Cage, Kahina Carina","A mysterious warrior teams up with the daughter and son of a deposed Chinese Emperor to defeat their cruel brother, who seeks their deaths.",English,"Canada, China, USA, France",N/A,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '4.6/10'}, {'Source': 'Rotten Tomatoes', 'Value': '5%'}, {'Source': 'Metacritic', 'Value': '33/100'}]",33,4.6,"11,882",tt1552224,movie,31 Mar 2015,N/A,Eone Films,N/A,True
Rage,2014,Not Rated,09 May 2014,92 min,"Action, Crime, Thriller",Paco Cabezas,"Jim Agnew, Sean Keller","Nicolas Cage, Rachel Nichols, Max Ryan, Michael McGrady","When the daughter of a reformed criminal is kidnapped, he rounds up his old crew and seeks his own brand of justice.",English,"USA, France",1 nomination.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '5.0/10'}, {'Source': 'Rotten Tomatoes', 'Value': '12%'}, {'Source': 'Metacritic', 'Value': '28/100'}]",28,5.0,"22,499",tt2401807,movie,12 Aug 2014,N/A,RLJ/Image Entertainment,N/A,True
Joe,2013,R,11 Apr 2014,117 min,"Crime, Drama",David Gordon Green,"Gary Hawkins, Larry Brown (based on the novel by)","Nicolas Cage, Tye Sheridan, Gary Poulter, Ronnie Gene Blevins","An ex-con, who is the unlikeliest of role models, meets a 15-year-old boy and is faced with the choice of redemption or ruin.",English,USA,4 wins & 9 nominations.,https://m.media-amazon.com/images/M/[email],"[{'Source': 'Internet Movie Database', 'Value': '6.9/10'}, {'Source': 'Rotten Tomatoes', 'Value': '85%'}, {'Source': 'Metacritic', 'Value': '74/100'}]",74,6.9,"43,840",tt2382396,movie,17 Jun 2014,"$257,588",Roadside Attractions,N/A,True
The Frozen Ground,2013,R,11 Jul 2013,105 min,"Crime, Drama, Thriller",Scott Walker,Scott Walker,"Nicolas Cage, Vanessa Hudgens, John Cusack, Dean Norris",An Alaska State Trooper partners with a young woman who escaped the clutches of serial killer Robert Hansen to bring the murderer to justice. Based on actual events.,"English, French",USA,1 nomination.,https://m.media-amazon.com/images/M/MV5BYzM3Mjc1ZDItMTE1OC00ODk0LWFmZjctYzgxZmYwNzliMTdkXkEyXkFqcGdeQXVyMTAxNDE3MTE5._V1_SX300.jpg,"[{'Source': 'Internet Movie Database', 'Value': '6.4/10'}, {'Source': 'Rotten Tomatoes', 'Value': '61%'}, {'Source': 'Metacritic', 'Value': '37/100'}]",37,6.4,"53,973",tt2005374,movie,01 Oct 2013,"$89,515",The Film Arcade,N/A,True
